rowid,end_date,entry_date,cohort,cohort_label,notes,organisation,organisation_label,role,role_label,start_date
4,,,,,,development-corporation:Q117149370,Middlesbrough Development Corporation,local-planning-authority,Local Planning Authority,2023-02-27
5,,,,,,development-corporation:Q124604981,Hartlepool Development Corporation,local-planning-authority,Local Planning Authority,2023-02-27
6,,,,,,development-corporation:Q20648596,Old Oak and Park Royal Development Corporation,local-planning-authority,Local Planning Authority,2015-04-01
18,,,,,,development-corporation:Q72463795,Ebbsfleet Development Corporation,local-planning-authority,Local Planning Authority,2015-04-20
24,,,,,,local-authority:ADU,Adur District Council,local-planning-authority,Local Planning Authority,
26,,,,,,local-authority:AMB,Amber Valley Borough Council,local-planning-authority,Local Planning Authority,
27,,,,,,local-authority:ARU,Arun District Council,local-planning-authority,Local Planning Authority,
28,,,,,,local-authority:ASF,Ashford Borough Council,local-planning-authority,Local Planning Authority,
29,,,,,,local-authority:ASH,Ashfield District Council,local-planning-authority,Local Planning Authority,
31,,,,,,local-authority:BAB,Babergh District Council,local-planning-authority,Local Planning Authority,
32,,,,,,local-authority:BAE,Bassetlaw District Council,local-planning-authority,Local Planning Authority,
33,,,,,,local-authority:BAI,Basildon Borough Council,local-planning-authority,Local Planning Authority,
34,,,,,,local-authority:BAN,Basingstoke and Deane Borough Council,local-planning-authority,Local Planning Authority,
36,,,,,,local-authority:BAS,Bath and North East Somerset Council,local-planning-authority,Local Planning Authority,1996-04-01
37,,,,,,local-authority:BBD,Blackburn with Darwen Borough Council,local-planning-authority,Local Planning Authority,1998-04-01
38,,,,,,local-authority:BDF,Bedford Borough Council,local-planning-authority,Local Planning Authority,2009-04-01
39,,,,,,local-authority:BDG,London Borough of Barking and Dagenham,local-planning-authority,Local Planning Authority,
40,,,,,,local-authority:BEN,London Borough of Brent,local-planning-authority,Local Planning Authority,
41,,,,,,local-authority:BEX,London Borough of Bexley,local-planning-authority,Local Planning Authority,
42,,,,,,local-authority:BIR,Birmingham City Council,local-planning-authority,Local Planning Authority,1986-07-01
43,,,,,,local-authority:BLA,Blaby District Council,local-planning-authority,Local Planning Authority,
45,,,,,,local-authority:BNE,London Borough of Barnet,local-planning-authority,Local Planning Authority,
46,,,,,,local-authority:BNH,Brighton and Hove City Council,local-planning-authority,Local Planning Authority,1905-06-19
47,,,,,,local-authority:BNS,Barnsley Metropolitan Borough Council,local-planning-authority,Local Planning Authority,1974-04-01
48,,,,,,local-authority:BOL,Bolton Metropolitan Borough Council,local-planning-authority,Local Planning Authority,1974-04-01
49,,,,,,local-authority:BOS,Bolsover District Council,local-planning-authority,Local Planning Authority,
50,,,,,,local-authority:BOT,Boston Borough Council,local-planning-authority,Local Planning Authority,
51,,,,,,local-authority:BPC,"Bournemouth, Christchurch and Poole Council",local-planning-authority,Local Planning Authority,2019-04-01
52,,,,,,local-authority:BPL,Blackpool Borough Council,local-planning-authority,Local Planning Authority,1905-06-20
53,,,,,,local-authority:BRA,Braintree District Council,local-planning-authority,Local Planning Authority,
54,,,,,,local-authority:BRC,Bracknell Forest Council,local-planning-authority,Local Planning Authority,1998-04-01
55,,,,,,local-authority:BRD,City of Bradford Metropolitan District Council,local-planning-authority,Local Planning Authority,1974-04-01
56,,,,,,local-authority:BRE,Breckland District Council,local-planning-authority,Local Planning Authority,
57,,,,,,local-authority:BRM,Bromsgrove District Council,local-planning-authority,Local Planning Authority,
58,,,,,,local-authority:BRO,Broadland District Council,local-planning-authority,Local Planning Authority,
59,,,,,,local-authority:BRT,Broxtowe Borough Council,local-planning-authority,Local Planning Authority,
60,,,,,,local-authority:BRW,Brentwood Borough Council,local-planning-authority,Local Planning Authority,
61,,,,,,local-authority:BRX,Broxbourne Borough Council,local-planning-authority,Local Planning Authority,
62,,,,,,local-authority:BRY,London Borough of Bromley,local-planning-authority,Local Planning Authority,
63,,,,,,local-authority:BST,Bristol City Council,local-planning-authority,Local Planning Authority,1905-06-18
64,,,,,,local-authority:BUC,Buckinghamshire Council,local-planning-authority,Local Planning Authority,2020-04-01
65,,,,,,local-authority:BUN,Burnley Borough Council,local-planning-authority,Local Planning Authority,
66,,,,,,local-authority:BUR,Bury Metropolitan Borough Council,local-planning-authority,Local Planning Authority,1974-04-01
67,,,,,,local-authority:CAB,Cambridge City Council,local-planning-authority,Local Planning Authority,
68,,,,,,local-authority:CAN,Cannock Chase District Council,local-planning-authority,Local Planning Authority,
70,,,,,,local-authority:CAS,Castle Point Borough Council,local-planning-authority,Local Planning Authority,
71,,,,,,local-authority:CAT,Canterbury City Council,local-planning-authority,Local Planning Authority,
72,,,,,,local-authority:CBF,Central Bedfordshire Council,local-planning-authority,Local Planning Authority,2009-04-01
73,,,,,,local-authority:CHA,Charnwood Borough Council,local-planning-authority,Local Planning Authority,
75,,,,,,local-authority:CHE,Cheshire East Council,local-planning-authority,Local Planning Authority,2009-04-01
76,,,,,,local-authority:CHI,Chichester District Council,local-planning-authority,Local Planning Authority,1974-04-01
77,,,,,,local-authority:CHL,Chelmsford City Council,local-planning-authority,Local Planning Authority,
79,,,,,,local-authority:CHO,Chorley Borough Council,local-planning-authority,Local Planning Authority,
80,,,,,,local-authority:CHR,Cherwell District Council,local-planning-authority,Local Planning Authority,
81,,,,,,local-authority:CHS,Chesterfield Borough Council,local-planning-authority,Local Planning Authority,
82,,,,,,local-authority:CHT,Cheltenham Borough Council,local-planning-authority,Local Planning Authority,
83,,,,,,local-authority:CHW,Cheshire West and Chester Council,local-planning-authority,Local Planning Authority,2009-04-01
84,,,,,,local-authority:CLD,Calderdale Metropolitan Borough Council,local-planning-authority,Local Planning Authority,1974-04-01
85,,,,,,local-authority:CMD,London Borough of Camden,local-planning-authority,Local Planning Authority,
86,,,,,,local-authority:COL,Colchester City Council,local-planning-authority,Local Planning Authority,
87,,,,,,local-authority:CON,Cornwall Council,local-planning-authority,Local Planning Authority,2009-04-01
90,,,,,,local-authority:COT,Cotswold District Council,local-planning-authority,Local Planning Authority,
91,,,,,,local-authority:COV,Coventry City Council,local-planning-authority,Local Planning Authority,1974-04-01
93,,,,,,local-authority:CRW,Crawley Borough Council,local-planning-authority,Local Planning Authority,1974-04-01
94,,,,,,local-authority:CRY,London Borough of Croydon,local-planning-authority,Local Planning Authority,1965-04-01
95,,,,,,local-authority:CUA,Cumberland Unitary Authority,local-planning-authority,Local Planning Authority,2023-04-01
96,,,,,,local-authority:DAC,Dacorum Borough Council,local-planning-authority,Local Planning Authority,
97,,,,,,local-authority:DAL,Darlington Borough Council,local-planning-authority,Local Planning Authority,1997-04-01
98,,,,,,local-authority:DAR,Dartford Borough Council,local-planning-authority,Local Planning Authority,
100,,,,,,local-authority:DEB,Derbyshire Dales District Council,local-planning-authority,Local Planning Authority,
101,,,,,,local-authority:DER,Derby City Council,local-planning-authority,Local Planning Authority,
102,,,,,,local-authority:DNC,Doncaster Metropolitan Borough Council,local-planning-authority,Local Planning Authority,1974-04-01
103,,,,,,local-authority:DOV,Dover District Council,local-planning-authority,Local Planning Authority,
104,,,,,,local-authority:DST,Dorset Council,local-planning-authority,Local Planning Authority,2019-04-01
105,,,,,,local-authority:DUD,Dudley Metropolitan Borough Council,local-planning-authority,Local Planning Authority,1974-04-01
106,,,,,,local-authority:DUR,Durham County Council,local-planning-authority,Local Planning Authority,2009-04-01
107,,,,,,local-authority:EAL,London Borough of Ealing,local-planning-authority,Local Planning Authority,
108,,,,,,local-authority:EAS,Eastbourne Borough Council,local-planning-authority,Local Planning Authority,
109,,,,,,local-authority:EAT,Eastleigh Borough Council,local-planning-authority,Local Planning Authority,
110,,,,,,local-authority:ECA,East Cambridgeshire District Council,local-planning-authority,Local Planning Authority,
111,,,,,,local-authority:EDE,East Devon District Council,local-planning-authority,Local Planning Authority,
114,,,,,,local-authority:EHA,East Hampshire District Council,local-planning-authority,Local Planning Authority,
115,,,,,,local-authority:EHE,East Hertfordshire District Council,local-planning-authority,Local Planning Authority,
116,,,,,,local-authority:ELI,East Lindsey District Council,local-planning-authority,Local Planning Authority,
117,,,,,,local-authority:ELM,Elmbridge Borough Council,local-planning-authority,Local Planning Authority,
118,,,,,,local-authority:ENF,London Borough of Enfield,local-planning-authority,Local Planning Authority,1965-04-01
120,,,,,,local-authority:EPP,Epping Forest District Council,local-planning-authority,Local Planning Authority,
121,,,,,,local-authority:EPS,Epsom and Ewell Borough Council,local-planning-authority,Local Planning Authority,
122,,,,,,local-authority:ERE,Erewash Borough Council,local-planning-authority,Local Planning Authority,
123,,,,,,local-authority:ERY,East Riding of Yorkshire Council,local-planning-authority,Local Planning Authority,1996-04-01
124,,,,,,local-authority:ESK,East Suffolk Council,local-planning-authority,Local Planning Authority,2019-04-01
125,,,,,,local-authority:EST,East Staffordshire Borough Council,local-planning-authority,Local Planning Authority,
126,,,,,,local-authority:EXE,Exeter City Council,local-planning-authority,Local Planning Authority,
127,,,,,,local-authority:FAR,Fareham Borough Council,local-planning-authority,Local Planning Authority,
128,,,,,,local-authority:FEN,Fenland District Council,local-planning-authority,Local Planning Authority,
129,,,,,,local-authority:FOE,Forest of Dean District Council,local-planning-authority,Local Planning Authority,
131,,,,,,local-authority:FYL,Fylde Borough Council,local-planning-authority,Local Planning Authority,
132,,,,,,local-authority:GAT,Gateshead Metropolitan Borough Council,local-planning-authority,Local Planning Authority,1974-04-01
133,,,,,,local-authority:GED,Gedling Borough Council,local-planning-authority,Local Planning Authority,
134,,,,,,local-authority:GLO,Gloucester City Council,local-planning-authority,Local Planning Authority,
135,,,,,,local-authority:GOS,Gosport Borough Council,local-planning-authority,Local Planning Authority,
136,,,,,,local-authority:GRA,Gravesham Borough Council,local-planning-authority,Local Planning Authority,
137,,,,,,local-authority:GRE,Royal Borough of Greenwich,local-planning-authority,Local Planning Authority,
138,,,,,,local-authority:GRT,Guildford Borough Council,local-planning-authority,Local Planning Authority,
139,,,,,,local-authority:GRY,Great Yarmouth Borough Council,local-planning-authority,Local Planning Authority,
140,,,,,,local-authority:HAA,Havant Borough Council,local-planning-authority,Local Planning Authority,
143,,,,,,local-authority:HAL,Halton Borough Council,local-planning-authority,Local Planning Authority,1998-04-01
144,,,,,,local-authority:HAO,Harborough District Council,local-planning-authority,Local Planning Authority,
145,,,,,,local-authority:HAR,Harlow District Council,local-planning-authority,Local Planning Authority,
146,,,,,,local-authority:HAS,Hastings Borough Council,local-planning-authority,Local Planning Authority,
147,,,,,,local-authority:HAT,Hart District Council,local-planning-authority,Local Planning Authority,
148,,,,,,local-authority:HAV,London Borough of Havering,local-planning-authority,Local Planning Authority,
149,,,,,,local-authority:HCK,London Borough of Hackney,local-planning-authority,Local Planning Authority,
150,,,,,,local-authority:HEF,Herefordshire Council,local-planning-authority,Local Planning Authority,1998-04-01
151,,,,,,local-authority:HER,Hertsmere Borough Council,local-planning-authority,Local Planning Authority,
152,,,,,,local-authority:HIG,High Peak Borough Council,local-planning-authority,Local Planning Authority,
153,,,,,,local-authority:HIL,London Borough of Hillingdon,local-planning-authority,Local Planning Authority,
154,,,,,,local-authority:HIN,Hinckley and Bosworth Borough Council,local-planning-authority,Local Planning Authority,
155,,,,,,local-authority:HMF,London Borough of Hammersmith & Fulham,local-planning-authority,Local Planning Authority,
156,,,,,,local-authority:HNS,London Borough of Hounslow,local-planning-authority,Local Planning Authority,
157,,,,,,local-authority:HOR,Horsham District Council,local-planning-authority,Local Planning Authority,1974-04-01
158,,,,,,local-authority:HPL,Hartlepool Borough Council,local-planning-authority,Local Planning Authority,1905-06-18
159,,,,,,local-authority:HRW,London Borough of Harrow,local-planning-authority,Local Planning Authority,
160,,,,,,local-authority:HRY,London Borough of Haringey,local-planning-authority,Local Planning Authority,1965-04-01
161,,,,,,local-authority:HUN,Huntingdonshire District Council,local-planning-authority,Local Planning Authority,
162,,,,,,local-authority:HYN,Hyndburn Borough Council,local-planning-authority,Local Planning Authority,
163,,,,,,local-authority:IOS,Council of the Isles of Scilly,local-planning-authority,Local Planning Authority,1974-04-01
164,,,,,,local-authority:IOW,Isle of Wight Council,local-planning-authority,Local Planning Authority,1905-06-17
165,,,,,,local-authority:IPS,Ipswich Borough Council,local-planning-authority,Local Planning Authority,
166,,,,,,local-authority:ISL,London Borough of Islington,local-planning-authority,Local Planning Authority,
167,,,,,,local-authority:KEC,Royal Borough of Kensington and Chelsea,local-planning-authority,Local Planning Authority,
169,,,,,,local-authority:KHL,Hull City Council,local-planning-authority,Local Planning Authority,1996-04-01
170,,,,,,local-authority:KIN,Borough Council of King's Lynn and West Norfolk,local-planning-authority,Local Planning Authority,
171,,,,,,local-authority:KIR,Kirklees Council,local-planning-authority,Local Planning Authority,1974-04-01
172,,,,,,local-authority:KTT,Royal Borough of Kingston upon Thames,local-planning-authority,Local Planning Authority,
173,,,,,,local-authority:KWL,Knowsley Metropolitan Borough Council,local-planning-authority,Local Planning Authority,1974-04-01
174,,,,,,local-authority:LAC,Lancaster City Council,local-planning-authority,Local Planning Authority,
175,,,,,,local-authority:LBH,London Borough of Lambeth,local-planning-authority,Local Planning Authority,
176,,,,,,local-authority:LCE,Leicester City Council,local-planning-authority,Local Planning Authority,1905-06-19
177,,,,,,local-authority:LDS,Leeds City Council,local-planning-authority,Local Planning Authority,1905-06-08
178,,,,,,local-authority:LEE,Lewes District Council,local-planning-authority,Local Planning Authority,
179,,,,,,local-authority:LEW,London Borough of Lewisham,local-planning-authority,Local Planning Authority,
180,,,,,,local-authority:LIC,City of Lincoln Council,local-planning-authority,Local Planning Authority,
181,,,,,,local-authority:LIF,Lichfield District Council,local-planning-authority,Local Planning Authority,
182,,,,,,local-authority:LIV,Liverpool City Council,local-planning-authority,Local Planning Authority,1905-06-08
183,,,,,,local-authority:LND,City of London Corporation,local-planning-authority,Local Planning Authority,1905-06-28
184,,,,,,local-authority:LUT,Luton Borough Council,local-planning-authority,Local Planning Authority,1905-06-19
185,,,,,,local-authority:MAI,Maidstone Borough Council,local-planning-authority,Local Planning Authority,
186,,,,,,local-authority:MAL,Maldon District Council,local-planning-authority,Local Planning Authority,
187,,,,,,local-authority:MAN,Manchester City Council,local-planning-authority,Local Planning Authority,1974-04-01
188,,,,,,local-authority:MAS,Mansfield District Council,local-planning-authority,Local Planning Authority,
189,,,,,,local-authority:MAV,Malvern Hills District Council,local-planning-authority,Local Planning Authority,
190,,,,,,local-authority:MDB,Middlesbrough Borough Council,local-planning-authority,Local Planning Authority,1905-06-18
191,,,,,,local-authority:MDE,Mid Devon District Council,local-planning-authority,Local Planning Authority,
192,,,,,,local-authority:MDW,Medway Council,local-planning-authority,Local Planning Authority,1998-04-01
193,,,,,,local-authority:MEL,Melton Borough Council,local-planning-authority,Local Planning Authority,
